var s = new String( String.fromCharCode(12352) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12353) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12354) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12355) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12356) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12357) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12358) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12359) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12360) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12361) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12362) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12363) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12364) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12365) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12366) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12367) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12368) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12369) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12370) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12371) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12372) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12373) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12374) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12375) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12376) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12377) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12378) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12379) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12380) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12381) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12382) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12383) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12384) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12385) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12386) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12387) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12388) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12389) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12390) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12391) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12392) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12393) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12394) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12395) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12396) ); s.toLowerCase().charCodeAt(0) PASSED!
