// new ColorMatrixFilter
[object Object]
// x.clone()
[object Object]
// x.clone() == x
false
// x.matrix
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
// x.matrix after set to [0]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
// x.matrix after set to [1]
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
// x.matrix after set to [0,1,...20] (larger than 4*5)
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
// x.matrix after set to -1 (wrong type)
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
// new ColorMatrixFilter(null).matrix
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
// new ColorMatrixFilter(undefined).matrix
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
// new ColorMatrixFilter([1]).matrix
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
// x.matrix after set to [1000]
1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
// x.matrix after set to [-1000]
-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
// x.matrix after set to [null, null]
NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
// x.matrix after set to ['test', undefined]
NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
// x.matrix after set to []
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
// x.matrix after set to [1.0]
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
// x.matrix after set to [1.5]
1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
// x.matrix after set to [true, false]
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
// f.matrix (after set to [22]
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
// f.matrix (after set to 'ASDASDSAD'
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
