var s = new String( String.fromCharCode(4256) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4257) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4258) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4259) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4260) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4261) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4262) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4263) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4264) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4265) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4266) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4267) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4268) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4269) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4270) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4271) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4272) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4273) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4274) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4275) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4276) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4277) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4278) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4279) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4280) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
