blur size,quality,rect growth
66,5,116
67,5,118
68,5,119
69,5,121
70,5,123
71,5,125
72,5,126
73,5,128
74,5,130
75,5,132
76,5,133
77,5,135
78,5,137
79,5,139
80,5,140
81,5,142
82,5,144
83,5,146
84,5,147
85,5,149
86,5,151
87,5,153
88,5,154
89,5,156
90,5,158
91,5,160
92,5,161
93,5,163
94,5,165
95,5,167
96,5,168
97,5,170
98,5,172
99,5,174
100,5,175
0,6,2
1,6,2
2,6,4
3,6,6
4,6,8
5,6,10
6,6,12
7,6,14
8,6,15
9,6,17
10,6,19
11,6,21
12,6,23
13,6,25
14,6,27
15,6,29
16,6,31
17,6,33
18,6,34
19,6,36
20,6,38
21,6,40
22,6,42
23,6,44
24,6,46
25,6,48
26,6,50
27,6,52
28,6,53
29,6,55
30,6,57
31,6,59
32,6,61
33,6,63
34,6,65
35,6,67
36,6,69
37,6,71
38,6,72
39,6,74
40,6,76
41,6,78
42,6,80
43,6,82
44,6,84
45,6,86
46,6,88
47,6,90
48,6,91
49,6,93
50,6,95
51,6,97
52,6,99
53,6,101
54,6,103
55,6,105
56,6,107
57,6,109
58,6,110
59,6,112
60,6,114
61,6,116
62,6,118
63,6,120
64,6,122
65,6,124
66,6,126
67,6,128
68,6,129
69,6,131
70,6,133
71,6,135
72,6,137
73,6,139
74,6,141
75,6,143
76,6,145
77,6,147
78,6,148
79,6,150
80,6,152
81,6,154
82,6,156
83,6,158
84,6,160
85,6,162
86,6,164
87,6,166
88,6,167
89,6,169
90,6,171
91,6,173
92,6,175
93,6,177
94,6,179
95,6,181
96,6,183
97,6,185
98,6,186
99,6,188
100,6,190
0,7,2
1,7,2
2,7,4
3,7,6
4,7,8
5,7,10
6,7,12
7,7,14
8,7,16
9,7,18
10,7,20
11,7,22
12,7,24
13,7,26
14,7,28
15,7,30
16,7,32
17,7,34
18,7,36
19,7,38
20,7,40
21,7,42
22,7,44
23,7,46
24,7,48
25,7,50
26,7,52
27,7,54
28,7,56
29,7,58
30,7,60
31,7,62
32,7,64
33,7,66
34,7,68
35,7,70
36,7,72
37,7,74
38,7,76
39,7,78
40,7,80
41,7,82
42,7,84
43,7,86
44,7,88
45,7,90
46,7,92
47,7,94
48,7,96
49,7,98
50,7,100
51,7,102
52,7,104
53,7,106
54,7,108
55,7,110
56,7,112
57,7,114
58,7,116
59,7,118
60,7,120
61,7,122
62,7,124
63,7,126
64,7,128
65,7,130
66,7,132
67,7,134
68,7,136
69,7,138
70,7,140
71,7,142
72,7,144
73,7,146
74,7,148
75,7,150
76,7,152
77,7,154
78,7,156
79,7,158
80,7,160
81,7,162
82,7,164
83,7,166
84,7,168
85,7,170
86,7,172
87,7,174
88,7,176
89,7,178
90,7,180
91,7,182
92,7,184
93,7,186
94,7,188
95,7,190
96,7,192
97,7,194
98,7,196
99,7,198
100,7,200
0,8,2
1,8,2
2,8,4
3,8,7
4,8,9
5,8,11
6,8,13
7,8,15
8,8,17
9,8,19
10,8,21
11,8,23
12,8,25
13,8,28
14,8,30
15,8,32
16,8,34
17,8,36
18,8,38
19,8,40
20,8,42
21,8,44
22,8,46
23,8,49
24,8,51
25,8,53
26,8,55
27,8,57
28,8,59
29,8,61
30,8,63
31,8,65
32,8,67
33,8,70
34,8,72
35,8,74
36,8,76
37,8,78
38,8,80
39,8,82
40,8,84
41,8,86
42,8,88
43,8,91
44,8,93
45,8,95
46,8,97
47,8,99
48,8,101
49,8,103
50,8,105
51,8,107
52,8,109
53,8,112
54,8,114
55,8,116
56,8,118
57,8,120
58,8,122
59,8,124
60,8,126
61,8,128
62,8,130
63,8,133
64,8,135
65,8,137
66,8,139
67,8,141
68,8,143
69,8,145
70,8,147
71,8,149
72,8,151
73,8,154
74,8,156
75,8,158
76,8,160
77,8,162
78,8,164
79,8,166
80,8,168
81,8,170
82,8,172
83,8,175
84,8,177
85,8,179
86,8,181
87,8,183
88,8,185
89,8,187
90,8,189
91,8,191
92,8,193
93,8,196
94,8,198
95,8,200
96,8,202
97,8,204
98,8,206
99,8,208
100,8,210
0,9,2
1,9,2
2,9,5
3,9,7
4,9,9
5,9,11
6,9,13
7,9,16
8,9,18
9,9,20
10,9,22
11,9,24
12,9,27
13,9,29
14,9,31
15,9,33
16,9,35
17,9,38
18,9,40
19,9,42
20,9,44
21,9,46
22,9,49
23,9,51
24,9,53
25,9,55
26,9,57
27,9,60
28,9,62
29,9,64
30,9,66
31,9,68
32,9,71
33,9,73
34,9,75
35,9,77
36,9,79
37,9,82
38,9,84
39,9,86
40,9,88
41,9,90
42,9,93
43,9,95
44,9,97
45,9,99
46,9,101
47,9,104
48,9,106
49,9,108
50,9,110
51,9,112
52,9,115
53,9,117
54,9,119
55,9,121
56,9,123
57,9,126
58,9,128
59,9,130
60,9,132
61,9,134
62,9,137
63,9,139
64,9,141
65,9,143
66,9,145
67,9,148
68,9,150
69,9,152
70,9,154
71,9,156
72,9,159
73,9,161
74,9,163
75,9,165
76,9,167
77,9,170
78,9,172
79,9,174
80,9,176
81,9,178
82,9,181
83,9,183
84,9,185
85,9,187
86,9,189
87,9,192
88,9,194
89,9,196
90,9,198
91,9,200
92,9,203
93,9,205
94,9,207
95,9,209
96,9,211
97,9,214
98,9,216
99,9,218
100,9,220
0,10,3
1,10,3
2,10,5
3,10,7
4,10,9
5,10,12
6,10,14
7,10,16
8,10,19
9,10,21
10,10,23
11,10,26
12,10,28
13,10,30
14,10,32
15,10,35
16,10,37
17,10,39
18,10,42
19,10,44
20,10,46
21,10,49
22,10,51
23,10,53
24,10,55
25,10,58
26,10,60
27,10,62
28,10,65
29,10,67
30,10,69
31,10,72
32,10,74
33,10,76
34,10,78
35,10,81
36,10,83
37,10,85
38,10,88
39,10,90
40,10,92
41,10,95
42,10,97
43,10,99
44,10,101
45,10,104
46,10,106
47,10,108
48,10,111
49,10,113
50,10,115
51,10,118
52,10,120
53,10,122
54,10,124
55,10,127
56,10,129
57,10,131
58,10,134
59,10,136
60,10,138
61,10,141
62,10,143
63,10,145
64,10,147
65,10,150
66,10,152
67,10,154
68,10,157
69,10,159
70,10,161
71,10,164
72,10,166
73,10,168
74,10,170
75,10,173
76,10,175
77,10,177
78,10,180
79,10,182
80,10,184
81,10,187
82,10,189
83,10,191
84,10,193
85,10,196
86,10,198
87,10,200
88,10,203
89,10,205
90,10,207
91,10,210
92,10,212
93,10,214
94,10,216
95,10,219
96,10,221
97,10,223
98,10,226
99,10,228
100,10,230
0,11,3
1,11,3
2,11,5
3,11,8
4,11,10
5,11,13
6,11,15
7,11,18
8,11,20
9,11,23
10,11,25
11,11,28
12,11,30
13,11,33
14,11,35
15,11,38
16,11,40
17,11,43
18,11,45
19,11,48
20,11,50
21,11,53
22,11,55
23,11,58
24,11,60
25,11,63
26,11,65
27,11,68
28,11,70
29,11,73
30,11,75
31,11,78
32,11,80
33,11,83
34,11,85
35,11,88
36,11,90
37,11,93
38,11,95
39,11,98
40,11,100
41,11,103
42,11,105
43,11,108
44,11,110
45,11,113
46,11,115
47,11,118
48,11,120
49,11,123
50,11,125
51,11,128
52,11,130
53,11,133
54,11,135
55,11,138
56,11,140
57,11,143
58,11,145
59,11,148
60,11,150
61,11,153
62,11,155
63,11,158
64,11,160
65,11,163
66,11,165
67,11,168
68,11,170
69,11,173
70,11,175
71,11,178
72,11,180
73,11,183
74,11,185
75,11,188
76,11,190
77,11,193
78,11,195
79,11,198
80,11,200
81,11,203
82,11,205
83,11,208
84,11,210
85,11,213
86,11,215
87,11,218
88,11,220
89,11,223
90,11,225
91,11,228
92,11,230
93,11,233
94,11,235
95,11,238
96,11,240
97,11,243
98,11,245
99,11,248
100,11,250
0,12,3
1,12,3
2,12,6
3,12,9
4,12,12
5,12,15
6,12,18
7,12,21
8,12,24
9,12,27
10,12,30
11,12,33
12,12,36
13,12,39
14,12,42
15,12,45
16,12,48
17,12,51
18,12,54
19,12,57
20,12,60
21,12,63
22,12,66
23,12,69
24,12,72
25,12,75
26,12,78
27,12,81
28,12,84
29,12,87
30,12,90
31,12,93
32,12,96
33,12,99
34,12,102
35,12,105
36,12,108
37,12,111
38,12,114
39,12,117
40,12,120
41,12,123
42,12,126
43,12,129
44,12,132
45,12,135
46,12,138
47,12,141
48,12,144
49,12,147
50,12,150
51,12,153
52,12,156
53,12,159
54,12,162
55,12,165
56,12,168
57,12,171
58,12,174
59,12,177
60,12,180
61,12,183
62,12,186
63,12,189
64,12,192
65,12,195
66,12,198
67,12,201
68,12,204
69,12,207
70,12,210
71,12,213
72,12,216
73,12,219
74,12,222
75,12,225
76,12,228
77,12,231
78,12,234
79,12,237
80,12,240
81,12,243
82,12,246
83,12,249
84,12,252
85,12,255
86,12,258
87,12,261
88,12,264
89,12,267
90,12,270
91,12,273
92,12,276
93,12,279
94,12,282
95,12,285
96,12,288
97,12,291
98,12,294
99,12,297
100,12,300
0,13,3
1,13,3
2,13,6
3,13,9
4,13,12
5,13,15
6,13,18
7,13,21
8,13,24
9,13,27
10,13,30
11,13,33
12,13,36
13,13,39
14,13,42
15,13,45
16,13,48
17,13,51
18,13,54
19,13,57
20,13,60
21,13,63
22,13,66
23,13,69
24,13,72
25,13,75
26,13,78
27,13,81
28,13,84
29,13,87
30,13,90
31,13,93
32,13,96
33,13,99
34,13,102
35,13,105
36,13,108
37,13,111
38,13,114
39,13,117
40,13,120
41,13,123
42,13,126
43,13,129
44,13,132
45,13,135
46,13,138
47,13,141
48,13,144
49,13,147
50,13,150
51,13,153
52,13,156
53,13,159
54,13,162
55,13,165
56,13,168
57,13,171
58,13,174
59,13,177
60,13,180
61,13,183
62,13,186
63,13,189
64,13,192
65,13,195
66,13,198
67,13,201
68,13,204
69,13,207
70,13,210
71,13,213
72,13,216
73,13,219
74,13,222
75,13,225
76,13,228
77,13,231
78,13,234
79,13,237
80,13,240
81,13,243
82,13,246
83,13,249
84,13,252
85,13,255
86,13,258
87,13,261
88,13,264
89,13,267
90,13,270
91,13,273
92,13,276
93,13,279
94,13,282
95,13,285
96,13,288
97,13,291
98,13,294
99,13,297
100,13,300
0,14,4
1,14,4
2,14,7
3,14,11
4,14,14
5,14,18
6,14,21
7,14,25
8,14,28
9,14,32
10,14,35
11,14,39
12,14,42
13,14,46
14,14,49
15,14,53
16,14,56
17,14,60
18,14,63
19,14,67
20,14,70
21,14,74
22,14,77
23,14,81
24,14,84
25,14,88
26,14,91
27,14,95
28,14,98
29,14,102
30,14,105
31,14,109
32,14,112
33,14,116
34,14,119
35,14,123
36,14,126
37,14,130
38,14,133
39,14,137
40,14,140
41,14,144
42,14,147
43,14,151
44,14,154
45,14,158
46,14,161
47,14,165
48,14,168
49,14,172
50,14,175
51,14,179
52,14,182
53,14,186
54,14,189
55,14,193
56,14,196
57,14,200
58,14,203
59,14,207
60,14,210
61,14,214
62,14,217
63,14,221
64,14,224
65,14,228
66,14,231
67,14,235
68,14,238
69,14,242
70,14,245
71,14,249
72,14,252
73,14,256
74,14,259
75,14,263
76,14,266
77,14,270
78,14,273
79,14,277
80,14,280
81,14,284
82,14,287
83,14,291
84,14,294
85,14,298
86,14,301
87,14,305
88,14,308
89,14,312
90,14,315
91,14,319
92,14,322
93,14,326
94,14,329
95,14,333
96,14,336
97,14,340
98,14,343
99,14,347
100,14,350
0,15,4
1,15,4
2,15,7
3,15,11
4,15,14
5,15,18
6,15,21
7,15,25
8,15,28
9,15,32
10,15,35
11,15,39
12,15,42
13,15,46
14,15,49
15,15,53
16,15,56
17,15,60
18,15,63
19,15,67
20,15,70
21,15,74
22,15,77
23,15,81
24,15,84
25,15,88
26,15,91
27,15,95
28,15,98
29,15,102
30,15,105
31,15,109
32,15,112
33,15,116
34,15,119
35,15,123
36,15,126
37,15,130
38,15,133
39,15,137
40,15,140
41,15,144
42,15,147
43,15,151
44,15,154
45,15,158
46,15,161
47,15,165
48,15,168
49,15,172
50,15,175
51,15,179
52,15,182
53,15,186
54,15,189
55,15,193
56,15,196
57,15,200
58,15,203
59,15,207
60,15,210
61,15,214
62,15,217
63,15,221
64,15,224
65,15,228
66,15,231
67,15,235
68,15,238
69,15,242
70,15,245
71,15,249
72,15,252
73,15,256
74,15,259
75,15,263
76,15,266
77,15,270
78,15,273
79,15,277
80,15,280
81,15,284
82,15,287
83,15,291
84,15,294
85,15,298
86,15,301
87,15,305
88,15,308
89,15,312
90,15,315
91,15,319
92,15,322
93,15,326
94,15,329
95,15,333
96,15,336
97,15,340
98,15,343
99,15,347
100,15,350
